### GetVHor 016E6A80-016E84A4
016E6A80: sub      sp, sp, #0xc0
016E6A84: stp      x28, x27, [sp, #0x60]
016E6A88: stp      x26, x25, [sp, #0x70]
016E6A8C: stp      x24, x23, [sp, #0x80]
016E6A90: stp      x22, x21, [sp, #0x90]
016E6A94: stp      x20, x19, [sp, #0xa0]
016E6A98: stp      x29, x30, [sp, #0xb0]
016E6A9C: add      x29, sp, #0xb0
016E6AA0: adrp     x19, #0x4367000
016E6AA4: ldrb     w8, [x19, #0x90a]
016E6AA8: mov      x20, x6
016E6AAC: mov      x24, x3
016E6AB0: mov      x21, x1
016E6AB4: mov      x23, x0
016E6AB8: str      w5, [sp, #0x1c]
016E6ABC: str      x2, [sp, #0x58]
016E6AC0: tbnz     w8, #0, #0x16e6adc
016E6AC4: adrp     x8, #0x40d4000
016E6AC8: ldr      x8, [x8, #0xdc8]
016E6ACC: ldr      w0, [x8]
016E6AD0: bl       #0x11c66b8
016E6AD4: mov      w8, #1
016E6AD8: strb     w8, [x19, #0x90a]
016E6ADC: adrp     x19, #0x40ef000
016E6AE0: ldr      x19, [x19, #0x420]
016E6AE4: str      wzr, [sp, #0x50]
016E6AE8: stp      xzr, xzr, [sp, #0x40]
016E6AEC: str      x20, [sp, #0x20]
016E6AF0: ldr      x0, [x19]
016E6AF4: ldrb     w8, [x0, #0x12f]
016E6AF8: tbz      w8, #1, #0x16e6b0c
016E6AFC: ldr      w8, [x0, #0xe0]
016E6B00: cbnz     w8, #0x16e6b0c
016E6B04: bl       #0x11c6764
016E6B08: ldr      x0, [x19]
016E6B0C: adrp     x8, #0x407f000
016E6B10: ldr      x8, [x8, #0x9e8]
016E6B14: ldr      x9, [x0, #0xb8]
016E6B18: ldr      x8, [x8]
016E6B1C: ldr      w25, [x9, #8]
016E6B20: ldrb     w10, [x8, #0x12f]
016E6B24: tbz      w10, #1, #0x16e6b4c
016E6B28: ldr      w10, [x8, #0xe0]
016E6B2C: cbnz     w10, #0x16e6b4c
016E6B30: mov      x0, x8
016E6B34: bl       #0x11c6764
016E6B38: adrp     x8, #0x407f000
016E6B3C: ldr      x9, [x19]
016E6B40: ldr      x8, [x8, #0x9e8]
016E6B44: ldr      x9, [x9, #0xb8]
016E6B48: ldr      x8, [x8]
016E6B4C: ldr      x8, [x8, #0xb8]
016E6B50: ldr      x10, [x8]
016E6B54: ldr      w8, [x8, #8]
016E6B58: str      x10, [sp, #0x48]
016E6B5C: str      w8, [sp, #0x50]
016E6B60: cbz      x21, #0x16e84a0
