FOOTBALL SHOOT HELPER STATIC EXTRACTION
BINARY_SHA256: 2a3ffe74b6c2d195b54db5b1c2616d289ab19d27426a4c4de041a916c214d496
METADATA: C:/Users/dg71/Documents/ChatGPT/JOGO DE FUTEBOL/.local/tools/Il2CppDumper/script.json
POLICY: READ_ONLY; exact=false means bounded inspection window, not a proven full body

### TARGET interpolate_remap_126BF1C 0126BF1C-0126CF1C boundary=bounded-fallback-window exact=false
0126BF1C: str      x25, [sp, #-0x50]!
0126BF20: stp      x24, x23, [sp, #0x10]
0126BF24: stp      x22, x21, [sp, #0x20]
0126BF28: stp      x20, x19, [sp, #0x30]
0126BF2C: stp      x29, x30, [sp, #0x40]
0126BF30: add      x29, sp, #0x40
0126BF34: adrp     x24, #0x4365000
0126BF38: ldrb     w8, [x24, #0xe18]
0126BF3C: mov      x20, x4
0126BF40: mov      x19, x3
0126BF44: mov      x21, x2
0126BF48: mov      x22, x1
0126BF4C: mov      x23, x0
0126BF50: cbnz     w8, #0x126bf6c
0126BF54: adrp     x8, #0x4079000
0126BF58: ldr      x8, [x8, #0xb48]
0126BF5C: ldr      w0, [x8]
0126BF60: bl       #0x11c66b8
0126BF64: mov      w8, #1
0126BF68: strb     w8, [x24, #0xe18]
0126BF6C: cmp      w22, w21
0126BF70: b.eq     #0x126c05c
0126BF74: adrp     x8, #0x4110000
0126BF78: ldr      x8, [x8, #0x2e8]
0126BF7C: ldr      x0, [x8]
0126BF80: ldrb     w8, [x0, #0x12f]
0126BF84: tbz      w8, #1, #0x126bf94
0126BF88: ldr      w8, [x0, #0xe0]
0126BF8C: cbnz     w8, #0x126bf94
0126BF90: bl       #0x11c6764
0126BF94: adrp     x24, #0x40ef000
0126BF98: ldr      x24, [x24, #0x420]
0126BF9C: cmp      w23, w21
0126BFA0: csel     x9, x21, x23, gt
0126BFA4: cmp      w23, w22
0126BFA8: ldr      x0, [x24]
0126BFAC: csel     x23, x22, x9, lt
0126BFB0: ldrb     w8, [x0, #0x12f]
0126BFB4: tbz      w8, #1, #0x126bfc4
0126BFB8: ldr      w8, [x0, #0xe0]
